
[0;34m============================================================[0m
[0;34m>>> HACKATHON API TEST EXECUTION[0m
[0;34m============================================================[0m
Started at: Сб 18 апр 2026 15:44:40 +03
Base URL: http://localhost:8000/api/v1
Log file: api_test_2026_04_18_154440.log

[0;34m============================================================[0m
[0;34m>>> WAITING FOR BACKEND[0m
[0;34m============================================================[0m
Checking http://localhost:8000/api/v1/health (or /docs)...
Waiting for backend... (1/30)
Waiting for backend... (2/30)
Waiting for backend... (3/30)
Waiting for backend... (4/30)
Waiting for backend... (5/30)
Waiting for backend... (6/30)
Waiting for backend... (7/30)
Waiting for backend... (8/30)
Waiting for backend... (9/30)
Waiting for backend... (10/30)
Waiting for backend... (11/30)
Waiting for backend... (12/30)
Waiting for backend... (13/30)
